SENT,RECEIVED
"Perfect, thank you.",I figured it out and sent over the payment. Thank you so much again! I'll reach back out once I have the money for book two. Whitney
"Hi Whitney,We are wrapping up the last parts of the audiobook now. When uploading the audiobook on Amazon you need to provide a retail sample as well. This is the sample potential buyers can listen to in order to decide if they want to purchase the book. The sample should be shorter then 5 minutes.Do you have any part of the book in mind that you want to be used for the retail sample?Justin","Hi Justin,I don't have a specific portion in mind for the retail sample. Maybe chapter 2? Do you have any suggestions? I'm excited about getting the full audiobook! Would it be possible to also book with y'all for book 2? I have that one all written. Book 3 releases Monday, January 15th, and book 4 (the final of the series) releases May 15th of this year. I'd love to have these two narrators do the entire 4 book series if that's possible.WhitneyWhitney's Book Works"
"Hi Whitney,Have you received my previous email containing the contract?If you have received it, how does it look?  Do you have any questions or suggested changes to the contract?Best regards,Justin Schiltman",Hi!I'm sorry for my delayed response. I'd had someone looking over the contract for me. I didn't see any issues and am looking to move forward with it all.WhitneyWhitney's Book Works
"We will start with the first book and when everything goes well we will continue with the rest of the series. We can publish the audiobook on amazon.com, audible and iTunes. Would you like us to make a custom sample for you?","I have considered that. Would it be just the one book or could we do more like this? Also, what platforms would it be available?"
"Hi Nola,Thank you for your quick response. I understand completely. I am able to get a female voice actor with a higher tone of voice but I won't be able to get any voice actors without this accent. Let me know if you want me to send a sample of this other female voice actor or if the accent is a complete dealbreaker for you.","I know beggars shouldn't be choosers. ?? But if/whe. I ever get this done, I want it to be perfect, and since I'm never overly impressed with even the biggest names in narration, i just really want them to match what's in my head. I'm sorry. ??"
"Hi Praise,Thank you so much. I have approved the payment.We are also very excited for the audiobook to launch!","Hi Justin, Perfect!! All done. Congratulations to you and your team! I have approved in ACX just waiting for your approval. Incredible job, and I can't wait for it to go on sale.Praise"
"Hi Kaci,Thank you for your response.The lack of sales could be because this was your first audiobook. The audiobooks need, just like the ebook, some time to build a fanbase. I can imagine you wouldn't want to risk another investment after this experience. Would you be interested in doing a royalty share agreement with us? That would mean you don't need to invest anything yourself. Once the audiobook is published we will share all royalties 50-50.Best regards,Justin SchiltmanZim Recordings","Hi Justin,Im excited about making more audiobooks at some point. However, Christmas in Dixie was produced at $150/hour professionally, I hold all the rights, and I still have not made back the cost (in 18 months time!).Although I have some readers asking me to make more audiobooks, the reality is my income breakdown is about 70 percent ebook and 25 percent paperback at this time.Im glad you enjoyed my book. Thanks for getting back to me.Kaci "
"Hi Deanna, I understand, that was probably a good decision. Have you considered making audiobooks for your ""Mendell Hawks"" series as well? Best regards,Justin SchiltmanZim Recordings","Hi Justin -Thanks for reaching out! Outdrawn's audio rights have been sold, so I won't be able to accept this offer. But I'll definitely keep your production studio in mind for future projects. Best,Deanna "
"Hi Rory,We haven't done books in the gay romance genre yet but these are some books that we have done:Their Hung Step Brother - BD HamptonChase of Paradise - Jamal ByasBitten witch - Whitney MorsilloWarrior Queen - Praise MatemaviThe best way for us to show you the quality we deliver, is for us to make a custom sample for you.Would you be interested in that?Best regards,Justin Schiltman","Hi Justin, Thanks for reaching out! I'd love to see a list of the other audiobooks you've produced, particularly in the gay romance genre.Rory"
"
Hi Praise,We have finished all corrections. I have submitted the book for review again.Please let me know if everything sounds good now or if you want us to make some other corrections.Best regards,Justin SchiltmanZim Recordings","I have gone through the audiobook twice and had another person also listen. 2 more places that need editing, and then, from my end, we are done!Chapter 33 -  0017 can edit out the sniffleChapter 38 - 0053-0055 Should be - The sun too bright and the sky too blue.Thank you so much! Looking forward to the audiobook completion. Your team has been phenomenal.Looking forward to the end.Praise"
That's great to hear. I took the liberty to create some custom samples for your. You can find them attached to this email.  These voice actors have done dual narration before. So that should be no problem. Let me know what you think about the samples.,"That sounds amazing. What examples can you show me? I would love to have all my books made to audio, but they're dual POV and those books just don't hit the same without dual actors."
"Hi Kaci,Thank you for your quick response. The outdoor store owners are called Macon and Ronald. We offer a complete production package, so that includes narrating, editing and mastering. For this we ask a standard rate of 200 USD per hour of finished audiobook. For example, a book of 70,000 would be on average 7.5 hours which would cost a total of 7.5*$200 = $1,500. What we are offering through this campaign is a 50% discount, which would bring the amount of the example book down to $750. How does that sound?Best regards,Justin SchiltmanZim Recordings"," Hi Justin, I would need more details concerning price, etc. To make sure this isn't a scam and you actually read my book, what are the names of the two outdoor store owners?Thanks,Kaci"
"Hi Nola,I understand the situation. However, I think there is a great opportunity here. I would really love for you to work with our studio. In order to get around the financial hurdle, let me offer you an alternative. We will take care of all narration and production costs and in return we can split the royalties made on audiobook sales 50-50.How does that sound?Best regards,Justin SchiltmanZim Recordings","If I could afford it, I would love that. For all my books, but I can't afford it atm."
"
Hi Praise,Thank you for sending over the corrections that need to be made.We will work on them and update you when we are done.","I have gone through the audiobook twice and had another person also listen. 2 more places that need editing, and then, from my end, we are done!Chapter 33 -  0017 can edit out the sniffleChapter 38 - 0053-0055 Should be - The sun too bright and the sky too blue.Thank you so much! Looking forward to the audiobook completion. Your team has been phenomenal.Looking forward to the end."
"I'm glad to hear that you are happy with the book.It is spelled as Munashe Mboffs, with an h.",It's perfect!! Did I spell our narrator's name correctly?Munase Mboffs or Munashe Mboffs? I wanted to confirm before I approve the whole project since it asks for approval of cover.
"Hi Praise,We have finished the book and put it up for review. Please let us know if there are any changes you would like us to make."," WOW!!!!!! I am so impressed. That was super quick.  Whatever you have recorded, and as long as you all are happy with it, I am happy with it.Chapter 3 is perfect.Thank you so much, and I can't wait to play it while in the operating room with my team, as everyone is looking forward to listening to it!So excited."
"Hi Praise,We have already finished all records and are now just editing the last few chapters.The narrator liked the section of chapter 3 where the village gets raided. I have uploaded this as the retail sample. if you prefer a different section you can let us know and we can easily change it.We have also already recorded all the sections at the end of the book except the glossary. Do you want us to include those or rather keep them out?"," Hi Justin, Sorry for the late response; I am on call this week, and it's insane. I am very excited yall are finishing up. Attached is the final version; if you have already finished recording, don't worry about it, but if you have not finished recording, use this final version to start where she left off to complete the reading.Do you have a suggestion of what to put for the 5-minute section? I don't really have a preference.Also, there is no need to read the glossary, get in touch, or come up next. You can just read the author bio and add the narrator bio.Praise"
"
Hi Fortune,Thank you for your interest and CV.Could you send me a message on WhatsApp? [phone]",Application for AI Automation Processes
"Hi Ngoni,Thank you for reaching out to me and sending me your CV.Could you send me a message on WhatsApp? +263 789570084Regards,Robin Schiltman","I hope this email finds you well. I am writing to share my resume. Please let me know if you have any questions or concerns regarding the attachments. I would be happy to discuss them with you.Thank you for your time and attention.Best regards,Ngoni D Mutambirwa"
That's perfect!,Here is what I am thinking.  Let me know what you think.
"I love the cover. I was however wondering if it would be possible to include the narrator's name and the studio name on the cover.Attached to this email I have made an example of how it could look. The font is not the same but I just wanted to make a quick example.If you don't want to include the narrator's name and the studio, I can also understand that. It is up to you to make the final decision.","Yes, absolutely, you can put it under recent releases. And thank you for the correction for TikTok. I just created an account and new to it..lolAttached is the cover for the audio book for your review."
"Hello,Thank you for sharing the final version with me. We will correct the recordings we have made already and start using this updated document from now on.I also have one small request. We are updating our website right now and want to include upcoming projects and released audiobooks. Could we put your book under the section ""Upcoming Audiobook Releases"" and once it is finished under ""Recent Releases""? We will make sure it links to Amazon as well.Best regards,Justin SchiltmanPs. On the page before ""Chapter 1"" it says ""tiktock"", should this maybe state ""TikTok""?","Hello, Hope you had a wonderful weekend.Here is the final document for the book.I did change a few things along the way, so starting on Chapter Three, if you could please use this new document. Thank you and have a wonderful week. Praise"
"Hey Colin,Happy New Year to you too.Thank you for updating me on the progress. I do understand how it goes so don't worry about the delay. I will patiently wait for the manuscripts to be finished.Thanks again.Best regards,Tinashe Zim Recordings","Hey Tinashe,Happy New Year.Just wanted to touch base with you and give you an update:The editing process with the sword & sorcery short story, novella and the novel are ongoing. There have however been some delays on the editor’s side, having caught Covid TWICE. She’s okay now, so she tells me. The silly season didn't help matters either. So glad the holidays are over with.  As a result, my schedule to get the novel out has been pushed back a month or two. I hope to expedite the editing sooner than later, but I'm sure you know how these things go, yes?Anyway, just know that I have not forgotten about you and will get in-touch with you via email and via ACX as soon as the manuscripts are in order and ready for you to narrate. I hope you are getting my newsletters also, because that is how you know that I am still about it. Talk to you soon, hopefully,M Colin Alston"
"Hi Praise,I'm happy to hear you like working with us. We will start working on this section of the book right away. Sending through World Remit works fine for us as well. These are the details of the person who can pick up a payment. Darlington KwendaHarare[phone]I have seen the contract in ACX and singed it as well. Thank you for setting that up.","Hello Justin, I couldn't complete a final proofreading of the draft, but I did get halfway done. Here is half the document and the title and copyright page needed for the book's first part. I didn't put the narrator's name; I just left that part blank. I sent a PDF and Word doc file just in case you have trouble opening one of them. I will get the rest of the document to you by Monday at the latest. I am away from home. If I have trouble with wire transfer can I send money with World remit or MoneyGram? I am sending the complete amount since you have been amazing to work with, and I trust your work. I will send a message when the wire transfer is complete.The contract is in ACX for you to look over. Thank youPraise"
"Good morning,No worries, we will still try to get the audiobook done by February 7.Doing the contract through ACX sounds perfect.","Hi Justin, I am sorry I was not able to send the document. My days are proving to be very busy with work before I go out of town for a conference for a few days. I will work diligently to get everything sent on Friday morning. We can extend the deadline to have the recording done to February 14, which will give us enough time to finalize everything. I will be traveling to Kenya on the 14th of February, and I am not sure how my internet connection will be as I will be doing mission work in Rural Kenya.By the way, I have had my family listen to the sample, and they all love the reading! Great job. Also, can I create the invoice for this project on ACX? $150/hr and half royalties."
"Hi Praise,Thank you for sharing the sample text. I will try and see if I can get the sample done by tomorrow so that you have time to listen to it and request changes if needed. Doing half payment at the beginning and the other part at the end sounds good to me."," Hi Justin, This sounds perfect. Here is a sample, if you can send a sample recording before I make a final decision but I would like to work with your team. I am more comfortable with doing half payment at the beginning of the project and then the final payment when completed. Let me know what you think. Looking forward to hearing from you.The truth is, I killed my mother. It was a realization that has haunted me since that fateful day. [...]"
"Hello,We have a female narrator available right now who can finish the book before February 7. We normally charge 150 USD per finished hour of audiobook. 90,000 words will translate to about 9.5 hours of audio, meaning the total cost would be approximately 150*9,5=1425 USD. We can record some samples if you send us a small snippet of the book.How does this sound to you?Best regards,Justin SchiltmanZim Recordings","Hello, I initially got in touch through the ACX website. I am looking for a female narrator for a book that will be due to come out on March 1, 2024. It is 90,000 words. If you have a narrator who can get the job done by February 7, that would be ideal. Please let me know if this is possible. Thank you for your time.Praise Matemavi"
"Hi Stephanie,I hope this email finds you well and that you had a joyful Christmas season. As we're nearing year's end, I'm excited to inform you about a special opportunity coming up in the first week of next year. We're offering a unique promotion for authors interested in the audiobook market: a complimentary 15-minute consultation call. This is a fantastic chance for them to gain expert insights and explore the potential of audiobooks for their work.Please feel free to let the authors know they can reach out to us on this email.Best regards,Justin SchiltmanZim Recordings","Hi Justin,  I am sorry I haven't responded to your last email.  It was buried in my never ending inbox of unread!  I will let our authors know about this opportunity and get back to you if anyone is interested.  We have quite a mix of authors that prefer to sell their rights and others that prefer to do their own audio.  I never can tell who's going to do what!All the best, ~Stephanie "
"Hi Colin,Thank you for keeping me in the loop.I am definitely still interested and can't wait for the release of your book!Best regards,Tinashe - Zim Recordings","Hey Tinashe,How’s it going? Just wanted to let you know that I have not forgotten about you.What I am going to do is add you to my mailing list so you can receive my newsletters. In this way, I do not neglect my communications with you.At present, the short story and novella associated with the sword & sorcery novel are both undergoing their respective edits. Once they are completed, the novel itself will undergo its final once over, making sure certain elements from the short and novellas are accurate.I figure you can narrate the short story first. Once it is completed, I will contact you through ACX. Hopefully by near end of January 2024. This I will continue to update you on as things progress and/or change.Hope you are still interested. Let me know if you are.Thanks Tinashe,M Colin Alston"
"
Would it then maybe be smart to make a new shared account with the narrator so that we can both see the sales and profits or what methods would you recommend I use such that I am able to go forward with a royalty-sharing agreement but can also use findaway voices?
Alright thank you for the quick response","Hi Justin! Unfortunately, we do not support royalty sharing on our platform in the way you've described. Best,THE FINDAWAY VOICES CUSTOMER EXPERIENCE TEAM"
Alright thank you for the quick response,"Hi Justin! Unfortunately, we do not support royalty sharing on our platform in the way you've described. Best,THE FINDAWAY VOICES CUSTOMER EXPERIENCE TEAM"
Attached you will find the samples. Please let me know what you think. How do they sound to you? Do the voices match the characters?,"I appreciate that transparency. I attached the first few chapters of Bitten Witch. If the female narrator could read any portion of the Adara chapters and the male could read any portion of the Gideon chapters, that would be great!"
"Hi Colin,Thank you for the update. The illustrations look great. They do help me in understanding the story even better.I would definitely still be interested in the new year as well.","Hey Tinashe,Yes. Good. Glad you emailed me back. I would like to keep in contact with you so that when it is time to get started on audio productions on my sword & sorcery project, we would already be familiar with one another.Currently, editing is still ongoing. I predict that editing may continue into the new year. I will keep you apprised of the progress of the short story, novella and novel, of which I would like for you to narrate in the main character's North African (Tunisian) accent.In the meantime, I have attached a few illustration/sketches of the main character for your viewing pleasure. Let me know if this is something you still would be interested in doing in the new year.Colin"
"If you would like to schedule a call with me, I am available next Wednesday (October 11)Please let me know if that could work for you",Let’s talk next week.
"Hello Ck van Dam,I haven't heard from you in a while.I would love to collaborate on an audiobook. Are you available for a call sometime soon?Best regards,Justin SchiltmanZim Recordings","Hello CK Van Dam,Thank you for your interest in our studio. Here’s a quick rundown of our process:1.????Sample Texts: Share some text samples from Proving Her Claim and any specific requests you have for the narrators.2.????Narrator Samples: Once we get that, we'll have our narrators record some demos for you. Normally in around a week, you’ll have these samples, along with some info on each narrator.3.????Your Pick: Give them a listen. If none strike the right chord, no worries! We'll send over more until you find that perfect voice.4.????Production Time: After you've made your choice, send over the eBook. We handle all the recording and editing right here. Expect regular updates and opportunities for feedback. Generally, it takes about a month, but it depends on the book's length.5.????Final Review: You'll get the completed audiobook for a last look. Need any tweaks? We're on it. When you are satisfied with the result, you can launch it on Audible or other platforms.6.????Payment: Only after your audiobook is live and on sale do you pay us.7.????Promotion: Post-launch, we will help you with promotion to ensure your audiobook is as big a hit as the eBook.How does that sound?We are excited to see how we can give your book a voice.Best regards"
"Hello Lisa,Have you received my previous email?I would love to collaborate on an audiobook. Are you available for a call some day soon?Best regards,Justin SchiltmanZim Recordings",Hello Justin Thanks for getting in touch but we already have someone recording this series.Kind regardsLisa (on behalf of) Christopher [email]
"We believe that ""At Nite"" will be a success as an audiobook. But we understand you may not want to take that risk again after your previous experience.We are also willing to produce the book under a royalty share agreement. This way it only requires some of your time as an investment.How does this sound?Best regards,Justin SchiltmanZim Recordings",I haven't recorded my own because of amazon's new changes making it impossible to profit on audiobooks. My latest audiobook release under a pen name gets about $0.17 per purchase and I've made less than $50 off something that took thousands to produce.
"Thank you that's perfect.We usually work with 7 years as that is also the ACX standard. Best regards,Justin SchiltmanZim Recordings","Ok great!  I will talk this over with her.  Will this be for 5 or 7 years?  Also, it might be next Monday before I have an answer.  She has a religious holiday this week and I'm not sure she will be online, but as soon as I can get to her I will let you know if she's in agreement.  Thank you!~Stephanie "
"Hello Renee,Thank you for your interest in our studio. We are indeed very proud to be based in Zimbabwe.We don't have any native American narrators but we do have narrators that we believe come close.Working with three narrators will be difficult since we only have two narrators with a good American accent.In the attachment below you can find a sample from one of our narrators.We have just started out so do not have any published work as of now. The best way to get an idea about the quality that your books will become is for us to record some tailor-made samples for you. Would you be interested in that?Best regards,Justin SchiltmanZim Recordings","I looked up your recording company and have a couple of questions. First, I see your company is out of Zimbabwe, congratulations, that’s wonderful! Do you have voice actors that sound American? The next question is, can there be three different voice actors for one book?  The book you have mentioned, Light from the Dark has three main characters. Final question, what other books have you published as audiobooks that I may look at? Thank you!Renee Sullins"
"Hello Wendy,Thank you for your reply. I have attached a sample from one of our narrators.How does that sound to you?Best regards,Justin SchiltmanZim Recordings","Thank you for your message. I am just about to get started into audiobooks so your message is timely and your rate is attractive. The only problem is, since my books are set in the Regency era, I would prefer a British accent for the narration. Would any of your voice actors be able to do this?Wendy May AndrewsAuthor of Swoon-Worthy Happy Endings"
"Hi Harley,We have been busy with the script you sent.In the attachment, you will find the recordings for both the male and female part. Please let me know what you think of them. Best regards,Justin SchiltmanZim Recordings","Hi Justin, Sorry for the radio silence. I was up against a deadline. I would rather pay a straight PFH rate. The 11th book in the series releases 9/25, and I already have book #1 in audio, so I'm attaching the script for a dual narration audition for book #2, Wreaking Havoc. Havoc is of African-American decent, in his early 30's who grew up on the east coast but has lived his adult life post military in Seattle, WA. Julia is a caucasian in her late 20's who grew up in high society, Seattle, WA, but is essentially a recovering mean girl. I'm looking forward to hearing your auditions. Harley"
"Hello, is this the information you asked me to provide or do you need something more?","Hello Justin,Thank you for reaching out to ACX. I hope you are doing well.For security purposes, the system is going to identify that you are not located in one of the supported countries, and that is why you are getting denied. Even though your LTD is located in the supported country of UK.For further information, can you please try to send us a screenshot of the tax information country?.Have a nice day! Sincerely,Halle DACX.com Please do not reply directly, simply use the survey at the end of this email to share your appreciation or provide feedback.Your feedback will help us better serve your future needs. Was your concern or question understood and addressed?Yes No To contact us, please visit us at: https://audible.com/contactus-acx "
"
Hello CK Van Dam,Thank you for your interest in our studio. Here’s a quick rundown of our process:1.????Sample Texts: Share some text samples from Proving Her Claim and any specific requests you have for the narrators.2.????Narrator Samples: Once we get that, we'll have our narrators record some demos for you. Normally in around a week, you’ll have these samples, along with some info on each narrator.3.????Your Pick: Give them a listen. If none strike the right chord, no worries! We'll send over more until you find that perfect voice.4.????Production Time: After you've made your choice, send over the eBook. We handle all the recording and editing right here. Expect regular updates and opportunities for feedback. Generally, it takes about a month, but it depends on the book's length.5.????Final Review: You'll get the completed audiobook for a last look. Need any tweaks? We're on it. When you are satisfied with the result, you can launch it on Audible or other platforms.6.????Payment: Only after your audiobook is live and on sale do you pay us.7.????Promotion: Post-launch, we will help you with promotion to ensure your audiobook is as big a hit as the eBook.How does that sound?We are excited to see how we can give your book a voice.Best regards,Justin Schiltman",
"Unlock New Horizons: Experience Audiobook Magic! Elevate Your Story with Professional Narration & Captivating Performances. Reach Wider Audiences & Connect Deeper. Embrace the Power of Audiobooks Now! I only need5 minutes!Hi Zachary McCrae,My name is Justin Schiltman, and I work as a co-founder at Zim Recordings. I'll keep this quick as I understand you might be busy.I recently came across your book, The Orphan's Trail: A Classic Western Adventure, and I must congratulate you on its success. The positive reviews on Amazon speak volumes about its popularity among readers. As you continue to make strides in the literary world, I believe there's a fantastic opportunity to expand your audience even further by producing an audiobook version of your captivating work.Audiobooks have become an increasingly valuable medium, and for a top 50000 best seller like The Orphan's Trail:, it's a potential goldmine for additional financial success. Many readers now prefer the convenience of audiobooks, enabling them to enjoy your story while on the go or during their daily routines. With your book's existing popularity, an audiobook could lead to substantial profits and a broader fan base. Understanding the importance of quality and your desire to experience our services firsthand, I am delighted to offer you an exclusive Teaser Rate for the audiobook production. Instead of the standard $200 per finished hour, you'll benefit from a remarkable 50% discount, resulting in a teaser rate of just $100 per hour of finished audiobook. This special rate is designed to showcase the exceptional quality and professionalism that Zim Recordings brings to each project.As part of this teaser rate, you'll have full access to all the benefits any audiobook producer would offer. Our team of talented voice actors is skilled at bringing stories to life, and I'm confident you'll be impressed with their performances. To ensure we find the perfect match for your vision, I will provide you with 3-minute voice samples from several narrators, allowing you to choose the one whose voice resonates most with your story.We understand the importance of collaboration, and we value your input throughout the project. Whether you have preferences for a male, female, or mixed voice, or if you have any specific requests, we are here to listen and deliver a product that exceeds your expectations.Rest assured, you'll only make payment after I have delivered the final audiobook, and you are completely satisfied with the outcome. Our goal is to make this process seamless and enjoyable for you.To explore this exciting opportunity further or to secure your spot for our exclusive Teaser Rate, simply reply to this email. Our team will be thrilled to assist you in understanding the process and answer any questions you may have about how audiobooks can elevate your book's impact.Thank you for considering this opportunity, Zachary. I genuinely believe that together, we can create an extraordinary audiobook that will resonate with a wide audience and solidify your position as an exceptional storyteller.Looking forward to the possibility of working together and bringing The Orphan's Trail: to life in a captivating audio experience.Best Regards,Robin & Justin Schiltman",
"Hello Stephanie, We suggest a fair 50/50 split for all royalties generated from audiobook sales. Furthermore, there are additional potential income avenues, such as commissions from Amazon for bringing in new Audible members. We propose that these commissions also be included in the royalty-sharing agreement with the same equitable 50/50 split.Best regards,Justin SchiltmanZim Recordings","Hi Justin, What would be the royalty share terms? All the best, ~Stephanie"
"Hello Amanda,It's been some time since our last conversation. I'm wondering if your interest in converting your books into audiobooks still stands. If it does, I'd be pleased to provide you with some samples tailored to your books, including dual audio when necessary. We are open to discussing royalty-sharing agreements if that aligns better with your preferences.Notably, we have open slots in the upcoming weeks, enabling us to efficiently complete the project within a reasonably short timeframe.Best regards,Justin Schiltman","Hello, Your email mentions Centering Kaos, but I actually have 10 books in this series that need to be turned into audio. The first book of the series, Link'd Up, has already been turned into audio. It's a dual narration, since these books are written in 2 first-person POV perspectives. Please let me know what the process is if I decide to go forward with this. Thank you! Amanda WashingtonWriting as Harley Stone"
"Good afternoon, It's been some time since we last connected. I'm curious if you've had the opportunity to listen to the samples I sent your way. Your feedback would be greatly appreciated.Should you be interested in exploring samples for your own books, please don't hesitate to inform me. We are open to discussing royalty-sharing agreements if that aligns better with your preferences.Notably, we have open slots in the upcoming weeks, enabling us to efficiently complete the project within a reasonably short timeframe.Looking forward to your response.Best regards,Justin Schiltman",Thank you. I'll get back to you if I want to proceed.
"Hello Jane, I haven't heard from you in a while. One of our narrators is very excited about your books and would love to do at least one of them. We think her voice is a perfect match for your books.I'd like to propose an idea: what if we consider producing one book, such as ""Through Wolf's Eyes"" under a royalty-sharing agreement? This way, we can test the waters and gauge its success before making any further commitments.I'm eager to hear your thoughts on this. We do have available slots in the upcoming weeks, which would allow us to complete the project within a relatively short timeframe.Looking forward to your response.Best regards,Justin Schiltman","Thank you, but these books are already under contract to Trantor Media.Best,Jane Lindskold"
"
Hello Phillimon, I trust you're doing well.I'm hopeful that you've had the opportunity to listen to the samples and remain enthusiastic about proceeding with this project. We have some available slots in the upcoming weeks, which would enable us to complete the project within a relatively short timeframe.I'm looking forward to hearing from you soon.Best regards,Justin SchiltmanZim Recordings"," Hi Phillimon,I haven't heard from you in a while. Last week, I sent you the samples to listen to, as agreed.The WeTransfer download link has expired, so I will resend the samples to you later today.Let me know if you receive them.I am excited to hear your thoughts.Best regards,Justin SchiltmanZim Recordings"
"Good afternoon, I haven't heard from you in a while, so I thought I'd send you an email. Have you had a chance to review what I proposed? If you are still interested, I would be happy to provide some samples for you.Please let me know your thoughts.Best regards,Justin Schiltman","Thank you for reaching out! I’m interested in learning more about your company. Could you provide more information on your company, how the process works, and the benefits that come from working with you? Thank you so much!  Erica Lee"
"Hi Erica,Thank you for showing your interest. I'd like to begin by highlighting the advantages that arise from collaborating with us.Our utmost priority is ensuring customer satisfaction. You can rest assured that you'll receive vast personalized attention and opportunities for feedback, allowing you to contribute your insights to the project. We encourage you to engage as much as you'd like since, ultimately, it's your book.Our confidence in the quality we deliver is such that we request payment only once the entire project is completed to your satisfaction.To give you a better idea about how we operate, here’s a quick rundown of our process:1.????Sample Texts: Share some text samples and any specific requests you have for the narrators e.g., male or female, accent, reading style.2.????Narrator Samples: Once we get that, we'll have our narrators record some demos for you. Normally in around a week, you’ll have these samples, along with some info on each narrator.3.????Your Pick: Give them a listen. If none strike the right chord, no worries! We'll send over more until you find that perfect voice.4.????Production Time: After you've made your choice, send over the eBook. We handle all the recording and editing right here. You can expect regular updates and opportunities for feedback. Generally, it takes about a month, but it depends on the book's length.5.????Final Review: You'll get the completed audiobook for a last look. Need any tweaks? We're on it. When you are satisfied with the result, you can launch it on Audible or other platforms.6.????Payment: Only after your audiobook is live and on sale do you pay us.7.????Promotion: Post-launch, we will help you with promotion to ensure your audiobook is as big a hit as the eBook.How does that sound?Best regards,Justin Schiltman","Thank you for reaching out! I’m interested in learning more about your company. Could you provide more information on your company, how the process works, and the benefits that come from working with you? Thank you so much!  Erica Lee"
"Hello Lisa, Thank you for your swift response. We're delighted to hear about your ongoing audiobook production efforts. Based on our experience, audiobooks have proven successful not only for new releases but also for revitalizing older titles. Converting your established books into audiobook format can yield substantial rewards. Based on our experience, this transition frequently brings about significant accomplishments within the audiobook realm.The audiobook market, complementing rather than competing with the Kindle market, holds the potential to bolster your sales in both avenues. I've also noticed the impressive success of your ""The Magelands Epic"" series. Given its Kindle success, an audiobook adaptation not only promises strong sales but also the prospect of elevating your Kindle readership.We are genuinely enthusiastic about this prospect and are even prepared to engage under a royalty-sharing arrangement.Your thoughts on this proposal would be greatly appreciated.Best regards,Justin Schiltman",Hello Justin Thanks for getting in touch but we already have someone recording this series.Kind regardsLisa (on behalf of) Christopher Mitchell
"Hello Jane Lindskold, Thank you for your swift response. We're delighted to hear about your ongoing audiobook production efforts. Based on our experience, audiobooks have proven successful not only for new releases but also for revitalizing older titles. Converting your established books into audiobook format can yield substantial rewards. Based on our experience, this transition frequently brings about significant accomplishments within the audiobook realm.The audiobook market, complementing rather than competing with the Kindle market, holds the potential to bolster your sales in both avenues. I've also noticed the impressive success of your ""Firekeeper saga"" series. Given its Kindle success, an audiobook adaptation not only promises strong sales but also the prospect of elevating your Kindle readership.We are genuinely enthusiastic about this prospect and are even prepared to engage under a royalty-sharing arrangement.Your thoughts on this proposal would be greatly appreciated.Best regards,Justin Schiltman","Thank you, but these books are already under contract to Trantor Media.Best,Jane Lindskold"
"Perfect, thank you!Best regards,Justin Schiltman",Thank you. I'll get back to you if I want to proceed.
"Hello Imani, Below in this email, I've attached sample recordings of three different narrators we currently have available.Please share your thoughts on these samples and indicate which voice resonates with you the most. Consider sending us a brief excerpt from one of your books. This will allow us to create a tailored sample for you, giving you an idea of what your Audiobook might come to sound like.Best regards,Justin Schiltman"," Hi, do you have any samples I can hear, please?"
"
Hello Amanda, Awesome to hear you might be on board with our offer. Here’s a quick rundown of our process:1.????Sample Texts: Share some text samples and any specific requests you have for the narrators.2.????Narrator Samples: Once we get that, we'll have our narrators record some demos for you. Normally in around a week, you’ll have these samples, along with some info on each narrator.3.????Your Pick: Give them a listen. If none strike the right chord, no worries! We'll send over more until you find that perfect voices.4.????Production Time: After you've made your choice, send over the eBook. We handle all the recording and editing right here. Expect regular updates and opportunities for feedback. Generally, it takes about a month, but it depends on the book's length.5.????Final Review: You'll get the completed audiobook for a last look. Need any tweaks? We're on it. When you are satisfied with the result, you can launch it on Audible or other platforms.6.????Payment: Only after your audiobook is live and on sale do you pay us.7.????Promotion: Post-launch, we will help you with promotion to ensure your audiobook is as big a hit as the eBook.Need more clarity on any step? Just shout.How does that sound?Best regards,Justin Schiltman"," Hello, Your email mentions Centering Kaos, but I actually have 10 books in this series that need to be turned into audio. The first book of the series, Link'd Up, has already been turned into audio. It's a dual narration, since these books are written in 2 first-person POV perspectives. Please let me know what the process is if I decide to go forward with this. Thank you! Amanda WashingtonWriting as Harley Stone"
"Hello Angela, I hope this email addresses all your questions and concerns accordingly.My name is Tinashe. I am a narrator working for Zim Recordings, a recording studio owned by Justin & Robin Schiltman. The email address I am using to contact you now is the studio's official email. You can always reach out to me on this email, and I will personally attend to your messages.Regarding the sample I sent yesterday, I created new samples since I wanted to showcase my ability to experiment with different voices. If you prefer a particular voice, such as the first one I used for Triad, I am more than happy to continue with that style. Any other notes or preferences you have for the voices I did or will do, I will gladly incorporate them as well.Regarding the pace of narration, I will gladly adjust to your preference for a slightly higher pace if that's what you desire.Thank you for sharing the E-Book with me. However, when I attempted to accept it, I encountered an issue where it requires me to be located in the same county/region. Consequently, I am unable to accept and read the E-Book. Is there an alternative method for you to share the E-Book with me?As for payment, our minimum rate is 50 USD, as anything less would be financially unsustainable for the project. However, we can offer the option of paying in two instalments for your convenience. Would that work for you?Kind regards,Tinashe - Zim Recordings","I am a little confused as 1. This email is from Justin Schlitman email name, but signed below byTinashe - Zim Recordings2. The voice on the recordings you emailed me earlier today is not quite the voice on the audition you posted on acx yesterday.Please explain.Angela"
